SourceSystem,SourceDatasetId,TableName,IsIncremental,PrimaryKey,UpdateKey,CDCColumnName,SoftDeleteColumn,ArchiveDate,ArchiveKey
ORACLE_EBS,AP,AP_INVOICES_ALL,Y,INVOICE_ID,INVOICE_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_INVOICE_LINES_ALL,Y,"INVOICE_ID, LINE_NUMBER","INVOICE_ID, LINE_NUMBER",LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_INVOICE_DISTRIBUTIONS_ALL,Y,INVOICE_DISTRIBUTION_ID,INVOICE_DISTRIBUTION_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_JE_HEADERS,Y,JE_HEADER_ID,JE_HEADER_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_JE_LINES,Y,"JE_HEADER_ID, JE_LINE_NUM","JE_HEADER_ID, JE_LINE_NUM",LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_JE_BATCHES,Y,JE_BATCH_ID,JE_BATCH_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_JE_SOURCES_TL,Y,"JE_SOURCE_NAME,LANGUAGE","JE_SOURCE_NAME,LANGUAGE",LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_JE_CATEGORIES_TL,Y,"JE_CATEGORY_NAME, LANGUAGE","JE_CATEGORY_NAME, LANGUAGE",LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_LEDGERS,Y,LEDGER_ID,LEDGER_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_CODE_COMBINATIONS,Y,CODE_COMBINATION_ID,CODE_COMBINATION_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,XLA,XLA_AE_HEADERS,Y,"AE_HEADER_ID, APPLICATION_ID","AE_HEADER_ID, APPLICATION_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_IMPORT_REFERENCES,Y,,,LAST_UPDATE_DATE,,,
ORACLE_EBS,XLA,XLA_AE_LINES,Y,"AE_HEADER_ID, AE_LINE_NUM, APPLICATION_ID","AE_HEADER_ID, AE_LINE_NUM, APPLICATION_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,XLA,XLA_EVENTS,Y,"EVENT_ID, APPLICATION_ID","EVENT_ID, APPLICATION_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,XLA,XLA_EVENT_CLASSES_TL,Y,"APPLICATION_ID, ENTITY_CODE, EVENT_CLASS_CODE, LANGUAGE","APPLICATION_ID, ENTITY_CODE, EVENT_CLASS_CODE, LANGUAGE",LAST_UPDATE_DATE,,,
ORACLE_EBS,XLA,XLA_EVENT_TYPES_TL,Y,"APPLICATION_ID, ENTITY_CODE, EVENT_CLASS_CODE, EVENT_TYPE_CODE, LANGUAGE","APPLICATION_ID, ENTITY_CODE, EVENT_CLASS_CODE, EVENT_TYPE_CODE, LANGUAGE",LAST_UPDATE_DATE,,,
ORACLE_EBS,XLA,XLA_TRANSACTION_ENTITIES,Y,ENTITY_ID,ENTITY_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,XLA,XLA_DISTRIBUTION_LINKS,Y,"APPLICATION_ID, REF_AE_HEADER_ID, TEMP_LINE_NUM, AE_HEADER_ID","APPLICATION_ID, REF_AE_HEADER_ID, TEMP_LINE_NUM, AE_HEADER_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,AR,RA_CUSTOMER_TRX_ALL,Y,CUSTOMER_TRX_ID,CUSTOMER_TRX_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,AR,RA_CUSTOMER_TRX_LINES_ALL,Y,CUSTOMER_TRX_LINE_ID,CUSTOMER_TRX_LINE_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,AR,RA_CUST_TRX_TYPES_ALL,Y,CUST_TRX_TYPE_SEQ_ID,CUST_TRX_TYPE_SEQ_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,AR,RA_CUST_TRX_LINE_GL_DIST_ALL,Y,CUST_TRX_LINE_GL_DIST_ID,CUST_TRX_LINE_GL_DIST_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,,FND_FLEX_VALUES,Y,"FLEX_VALUE_SET_ID,FLEX_VALUE_ID","FLEX_VALUE_SET_ID,FLEX_VALUE_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_DAILY_RATES,Y,"FROM_CURRENCY, TO_CURRENCY, CONVERSION_DATE, CONVERSION_TYPE","FROM_CURRENCY, TO_CURRENCY, CONVERSION_DATE, CONVERSION_TYPE",LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_PERIODS,Y,"PERIOD_SET_NAME, PERIOD_NAME","PERIOD_SET_NAME, PERIOD_NAME",LAST_UPDATE_DATE,,,
ORACLE_EBS,HZ,HZ_CUST_ACCOUNTS,Y,CUST_ACCOUNT_ID,CUST_ACCOUNT_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,HZ,HZ_PARTIES,Y,PARTY_ID,PARTY_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_SUPPLIER_SITES_ALL,Y,"VENDOR_SITE_ID, VENDOR_ID, VENDOR_SITE_CODE, ORG_ID","VENDOR_SITE_ID, VENDOR_ID, VENDOR_SITE_CODE, ORG_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,APPLSYS,FND_FLEX_VALUE_SETS,Y,FLEX_VALUE_SET_ID,FLEX_VALUE_SET_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,APPLSYS,FND_FLEX_VALUES_TL,Y,FLEX_VALUE_ID,FLEX_VALUE_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,HR,HR_LOCATIONS_ALL,Y,"LOCATION_ID, LOCATION_CODE, BUSINESS_GROUP_ID","LOCATION_ID, LOCATION_CODE, BUSINESS_GROUP_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,APPLSYS,FND_TERRITORIES_TL,Y,"TERRITORY_CODE, LANGUAGE","TERRITORY_CODE, LANGUAGE",LAST_UPDATE_DATE,,,
ORACLE_EBS,HR,HR_ALL_ORGANIZATION_UNITS,Y,"ORGANIZATION_ID, NAME, BUSINESS_GROUP_ID","ORGANIZATION_ID, NAME, BUSINESS_GROUP_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_TERMS,Y,TERM_ID,TERM_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,IBY,IBY_PAYMENT_METHODS_TL,Y,"PAYMENT_METHOD_CODE, LANGUAGE","PAYMENT_METHOD_CODE, LANGUAGE",LAST_UPDATE_DATE,,,
ORACLE_EBS,PO,PO_HEADERS_ALL,Y,PO_HEADER_ID,PO_HEADER_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,PO,PO_LINES_ALL,Y,PO_LINE_ID,PO_LINE_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,PO,PO_LINE_LOCATIONS_ALL,Y,LINE_LOCATION_ID,LINE_LOCATION_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,PO,PO_DISTRIBUTIONS_ALL,Y,PO_DISTRIBUTION_ID,PO_DISTRIBUTION_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_HOLDS_ALL,Y,HOLD_ID,HOLD_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,PO,PO_REQUISITION_HEADERS_ALL,Y,"REQUISITION_HEADER_ID,SEGMENT1,ORG_ID","REQUISITION_HEADER_ID,SEGMENT1,ORG_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,PO,PO_REQUISITION_LINES_ALL,Y,REQUISITION_LINE_ID,REQUISITION_LINE_ID,LAST_UPDATE_DATE,,,
